compound_id,smiles
ALL_QU07,O=C(Nc1ccc2ncccc2c1)c1ccc(-c2ccc(F)cc2)cc1
ALL_QU08,O=C(Nc1ccc2ncccc2c1)c1ccsc1
ALL_QU09,O=C(Nc1ccc(-c2ccccc2)cc1)Nc1ccc2cccnc2c1
ACT_HB01,O=C(Nc1ccc(-c2ccccc2)cc1)c1nc2ccccc2s1
ACT_HB02,O=C(Nc1ccc(-c2ccc(F)cc2)cc1)c1nc2ccccc2o1
ACT_HB03,COc1ccc(-c2ccc(NC(=O)c3nc4ccccc4s3)cc2)cc1
ACT_AT01,O=C(Nc1ccc(-c2ccc(Nc3nccs3)cc2)cc1)c1ccccc1
ACT_AT02,COc1ccc(-c2ccc(Nc3nc(C)c(C)s3)cc2)cc1
ALL_SU14,O=S(=O)(Nc1ccc(-c2ccccc2)cc1)c1ccc2c(c1)OCCO2
ALL_SU15,O=S(=O)(Nc1ccc(-c2ccccc2)cc1)c1ccc2ccccc2c1
LIT_PYR01,Cc1cc(C)n(-c2ccc(C(=O)Nc3ccc(-c4ccccc4)cc3)cc2)n1
LIT_PYR02,Cc1ccc(C(=O)Nc2ccc(-c3cnn(C)c3)cc2)cc1
LIT_PYR03,COc1ccc(C(=O)Nc2ccc(-c3cnn(C)c3)cc2)cc1
LIT_MUR01,C[C@@H](O)[C@@H](O)[C@@H](O)[C@@H](CO)O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O
LIT_EPI01,Oc1ccc(C2Oc3cc(O)c(O)c(O)c3CC2O)cc1O
LIT_QUE01,O=C1C(=O)C(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21
LIT_BAI01,O=C1C(=O)C(c2ccccc2)Oc2cc(O)cc(O)c21
LIT_KAE01,O=C1C(=O)C(c2ccc(O)cc2)Oc2cc(O)cc(O)c21
